step,buyer,seller,qty,price
170,POW_01,CHE_01,71.34,4812.37
175,POW_02,POW_01,86.96,4761.64
78,CHE_01,CHE_01,45.17,4862.06
168,ALU_01,POW_02,43.35,4780.63
54,ALU_01,POW_02,85.73,4754.23
82,CHE_01,STE_01,66.76,4790.84
127,STE_01,STE_01,4.94,4723.44
114,CHE_01,POW_02,46.4,4767.11
46,POW_01,ALU_01,33.97,4934.89
3,STE_01,ALU_01,38.1,4754.36
34,POW_01,CEM_01,51.89,4748.0
20,POW_01,CEM_01,40.23,4801.15
109,ALU_01,ALU_01,41.63,4819.16
16,POW_01,POW_01,89.88,4824.73
106,CEM_01,ALU_01,17.86,4814.69
22,POW_01,POW_02,52.69,4702.94
68,STE_01,STE_01,61.04,4772.96
17,ALU_01,POW_01,21.32,4671.0
113,POW_02,POW_01,27.34,4841.43
155,POW_02,POW_02,27.39,4824.42
159,CEM_01,CHE_01,66.04,4848.63
79,POW_02,ALU_01,28.35,4710.02
50,STE_01,CEM_01,59.18,4681.43
168,POW_02,ALU_01,26.14,4804.24
19,ALU_01,STE_01,24.94,4741.62
137,POW_02,POW_01,58.1,4730.52
187,STE_01,CEM_01,65.48,4751.25
34,STE_01,POW_01,23.11,4709.61
30,CHE_01,CHE_01,29.43,4691.9
157,STE_01,CHE_01,54.13,4820.35
171,CHE_01,ALU_01,30.26,4817.12
92,POW_02,CEM_01,26.52,4844.0
99,POW_01,CEM_01,28.06,4817.42
35,CEM_01,POW_01,54.95,4804.55
133,POW_01,CEM_01,2.01,4825.04
92,POW_02,POW_01,83.34,4781.22
45,ALU_01,POW_01,80.25,4805.84
177,POW_02,STE_01,73.55,4789.03
22,POW_01,CHE_01,44.9,4666.04
66,ALU_01,POW_01,35.81,4820.98
80,POW_01,CEM_01,59.4,4899.76
192,ALU_01,CHE_01,27.35,4888.72
174,CEM_01,STE_01,91.04,4785.98
115,CEM_01,ALU_01,37.02,4819.78
181,POW_02,CEM_01,72.24,4811.74
181,CHE_01,POW_02,64.79,4901.13
85,CHE_01,CEM_01,40.29,4897.19
166,ALU_01,STE_01,44.41,4754.69
44,CEM_01,CEM_01,32.72,4754.03
100,STE_01,CHE_01,50.93,4772.42
86,POW_02,CEM_01,60.65,4764.63
21,STE_01,STE_01,49.24,4889.89
184,POW_01,POW_02,42.22,4687.09
82,POW_02,ALU_01,49.53,4733.97
43,CEM_01,POW_02,73.34,4716.52
39,ALU_01,POW_02,66.63,4760.06
105,POW_02,CHE_01,58.81,4836.08
114,ALU_01,CEM_01,36.75,4735.98
181,STE_01,CEM_01,39.8,4846.5
77,CHE_01,CEM_01,58.66,4896.77
133,CEM_01,POW_01,41.36,4809.59
97,POW_02,STE_01,35.52,4870.58
17,POW_02,CHE_01,75.82,4786.44
14,CHE_01,ALU_01,51.13,4820.7
74,STE_01,CEM_01,53.55,4783.65
114,ALU_01,ALU_01,37.48,4865.16
39,CEM_01,POW_02,54.51,4819.56
75,CEM_01,STE_01,64.89,4838.79
35,POW_01,CHE_01,54.31,4852.57
136,ALU_01,ALU_01,19.99,4860.8
109,POW_02,CEM_01,39.4,4743.85
75,STE_01,STE_01,59.45,4816.05
61,CHE_01,POW_02,53.4,4757.79
19,POW_02,POW_02,68.49,4777.05
150,POW_01,POW_02,42.91,4799.73
16,POW_02,CEM_01,47.71,4835.13
33,STE_01,ALU_01,66.59,4798.82
152,ALU_01,ALU_01,47.76,4786.64
117,POW_01,ALU_01,65.56,4876.81
143,POW_01,CEM_01,14.32,4827.3
135,CHE_01,ALU_01,29.88,4675.75
58,CEM_01,ALU_01,66.74,4823.51
