step,firm_id,sector,production,emissions,intensity,cash,credits_owned,abatement
0,POW_01,Power,41220.14,3.21,0.778,7818695.84,170,257.3317453403675
1,POW_01,Power,41269.21,3.12,0.757,7854591.78,217,190.4872267240994
2,POW_01,Power,40469.41,3.21,0.792,7866901.04,211,222.652320584042
3,POW_01,Power,42645.44,3.21,0.752,7836373.39,201,235.91948694837737
4,POW_01,Power,39961.62,3.13,0.783,7804363.06,211,191.51642720955718
5,POW_01,Power,40955.1,3.26,0.795,7825401.47,199,194.9035283652815
6,POW_01,Power,41413.85,3.18,0.767,7813737.91,189,136.41003078918422
7,POW_01,Power,41412.61,3.27,0.789,7801589.73,204,183.1830893790415
8,POW_01,Power,41066.84,3.11,0.757,7784581.67,217,158.6113672160604
9,POW_01,Power,41035.96,3.25,0.791,7839318.06,190,189.98933056929897
10,POW_01,Power,41968.87,3.3,0.786,7784436.64,236,191.97519832637735
11,POW_01,Power,43348.95,3.37,0.778,7862818.56,199,175.02383383811645
12,POW_01,Power,42247.4,3.37,0.798,7823867.25,198,174.98233669344654
13,POW_01,Power,43709.17,3.29,0.754,7801099.29,164,173.10323453499782
14,POW_01,Power,41769.48,3.09,0.739,7849979.37,196,248.07197977176963
15,POW_01,Power,39991.49,3.11,0.777,7831980.07,215,244.34175578893357
16,POW_01,Power,40700.7,3.19,0.783,7834647.38,184,186.84082408350562
17,POW_01,Power,41940.53,3.23,0.771,7854279.88,184,202.1205309362641
18,POW_01,Power,41513.49,3.1,0.746,7895735.3,195,178.13550688059925
19,POW_01,Power,43346.08,3.41,0.786,7850699.38,205,208.01350151315535
20,POW_01,Power,40878.4,3.2,0.782,7860533.69,203,196.4321020813736
21,POW_01,Power,41089.58,3.11,0.756,7849198.96,191,204.23672000316742
22,POW_01,Power,42190.73,3.15,0.747,7822342.14,184,218.86841461116384
23,POW_01,Power,41887.79,3.28,0.784,7830168.71,216,169.16335560384147
24,POW_01,Power,40611.47,3.09,0.76,7824643.68,208,236.25805682865175
25,POW_01,Power,41333.78,3.2,0.774,7811224.92,189,223.31325929015858
26,POW_01,Power,40762.3,3.27,0.802,7812916.54,208,224.9112293534054
27,POW_01,Power,40140.02,3.1,0.773,7835701.17,205,184.36756328380213
28,POW_01,Power,39147.69,2.95,0.755,7789572.67,218,175.8003537854174
29,POW_01,Power,38947.79,3.16,0.81,7795209.27,216,189.20629905869464
30,POW_01,Power,38345.68,2.99,0.78,7816324.2,246,155.23148824715878
31,POW_01,Power,38831.33,2.9,0.748,7811777.17,174,256.3076018634835
32,POW_01,Power,39543.03,3.25,0.822,7877109.84,233,227.2451537003475
33,POW_01,Power,40631.91,3.03,0.745,7818932.47,167,206.9554670983704
34,POW_01,Power,39109.56,3.06,0.782,7841196.39,211,209.74485987843192
35,POW_01,Power,36863.4,2.86,0.776,7814485.79,192,256.09079506647146
36,POW_01,Power,38215.75,2.88,0.753,7832023.46,194,236.67986010245727
37,POW_01,Power,38400.38,2.9,0.756,7836980.86,198,177.520544140127
38,POW_01,Power,36147.79,2.81,0.779,7814868.45,212,245.6784460859408
39,POW_01,Power,41587.79,3.23,0.777,7826697.45,180,218.8896221827107
40,POW_01,Power,36448.17,2.78,0.762,7832624.08,208,180.2930299949875
41,POW_01,Power,39336.19,3.01,0.766,7847314.67,209,225.36275007370057
